🔍 Детальный анализ профиля IntelliJ IDEA
=======================================
Файл: IU-252.23591.19_tema_06.07.2025_10.16.01.jfr
Дата анализа: Вс 06 июл 2025 10:22:23 EEST

📊 ОБЩАЯ СВОДКА:

 Version: 2.0
 Chunks: 2
 Start: 2025-07-06 07:14:33 (UTC)
 Duration: 175 s

 Event Type                              Count  Size (bytes) 
=============================================================
 profiler.WallClockSleeping               4570         91518
 jdk.ExecutionSample                      2090         31905
 jdk.CPULoad                               876         18396
 jdk.ObjectAllocationSample                771         13155
 profiler.UserEvent                        256         15977
 jdk.Checkpoint                            244        964824
 jdk.GCHeapMemoryUsage                      87          2088
 jdk.ObjectAllocationInNewTLAB              46          6048
 jdk.ActiveSetting                          25           834
 jdk.Metadata                                2        111470
 jdk.JVMInformation                          1          4646
 jdk.OSInformation                           1           247
 jdk.ThreadPark                              1          1746
 jdk.ActiveRecording                         1            75
 jdk.ResidentSetSize                         0             0
 jdk.ThreadStart                             0             0
 jdk.ThreadEnd                               0             0
 jdk.ThreadPark                              0             0
 jdk.JavaMonitorEnter                        0             0
 jdk.JavaMonitorWait                         0             0
 jdk.JavaMonitorInflate                      0             0
 jdk.SyncOnValueBasedClass                   0             0
 jdk.ContinuationFreeze                      0             0
 jdk.ContinuationThaw                        0             0
 jdk.ContinuationFreezeFast                  0             0
 jdk.ContinuationFreezeSlow                  0             0
 jdk.ContinuationThawFast                    0             0
 jdk.ContinuationThawSlow                    0             0
 jdk.ReservedStackActivation                 0             0
 jdk.ClassLoad                               0             0
 jdk.ClassDefine                             0             0
 jdk.ClassRedefinition                       0             0
 jdk.RedefineClasses                         0             0
 jdk.RetransformClasses                      0             0
 jdk.ClassUnload                             0             0
 jdk.IntFlagChanged                          0             0
 jdk.UnsignedIntFlagChanged                  0             0
 jdk.LongFlagChanged                         0             0
 jdk.UnsignedLongFlagChanged                 0             0
 jdk.DoubleFlagChanged                       0             0
 jdk.BooleanFlagChanged                      0             0
 jdk.StringFlagChanged                       0             0
 jdk.GCHeapSummary                           0             0
 jdk.GCHeapMemoryPoolUsage                   0             0
 jdk.MetaspaceSummary                        0             0
 jdk.MetaspaceGCThreshold                    0             0
 jdk.MetaspaceAllocationFailure              0             0
 jdk.MetaspaceOOM                            0             0
 jdk.MetaspaceChunkFreeListSummary           0             0
 jdk.PSHeapSummary                           0             0
 jdk.G1HeapSummary                           0             0
 jdk.GarbageCollection                       0             0
 jdk.SystemGC                                0             0
 jdk.ParallelOldGarbageCollection            0             0
 jdk.YoungGarbageCollection                  0             0
 jdk.OldGarbageCollection                    0             0
 jdk.G1GarbageCollection                     0             0
 jdk.G1MMU                                   0             0
 jdk.EvacuationInformation                   0             0
 jdk.GCReferenceStatistics                   0             0
 jdk.ObjectCountAfterGC                      0             0
