🔍 ДЕТАЛЬНЫЙ АНАЛИЗ ПРОФИЛЯ IntelliJ IDEA v2
=============================================
Файл: IU-252.23591.19_tema_06.07.2025_11.32.52.jfr
Дата анализа: Вс 06 июл 2025 11:39:30 EEST

📊 ОБЩАЯ СВОДКА ПРОФИЛЯ:
========================

 Version: 2.0
 Chunks: 2
 Start: 2025-07-06 08:32:01 (UTC)
 Duration: 101 s

 Event Type                              Count  Size (bytes) 
=============================================================
 jdk.ObjectAllocationSample              13625        220901
 profiler.WallClockSleeping               6419        119648
 jdk.ExecutionSample                      4464         65843
 jdk.CPULoad                               504         10080
 profiler.UserEvent                        236         15174
 jdk.Checkpoint                            166       1747165
 jdk.GCHeapMemoryUsage                      51          1173
 jdk.ObjectAllocationInNewTLAB              46          6023
 jdk.G1HeapSummary                          44          1272
 jdk.GCHeapSummary                          29          1189
 jdk.ActiveSetting                          25           809
 jdk.Metadata                                2        111416
 jdk.JVMInformation                          1          4646
 jdk.OSInformation                           1           246
 jdk.ThreadPark                              1          1745
 jdk.ActiveRecording                         1            74
 jdk.FileForce                               0             0
 jdk.FileRead                                0             0
 jdk.FileWrite                               0             0
 jdk.SocketRead                              0             0
 jdk.ResidentSetSize                         0             0
 jdk.ThreadStart                             0             0
 jdk.SocketWrite                             0             0
 jdk.ThreadEnd                               0             0
 jdk.ThreadPark                              0             0
 jdk.JavaExceptionThrow                      0             0
 jdk.JavaMonitorEnter                        0             0
 jdk.JavaMonitorWait                         0             0
 jdk.ExceptionStatistics                     0             0
 jdk.JavaMonitorInflate                      0             0
 jdk.SyncOnValueBasedClass                   0             0
 jdk.JavaErrorThrow                          0             0
 jdk.ContinuationFreeze                      0             0
 jdk.ContinuationThaw                        0             0
 jdk.ActiveSetting                           0             0
 jdk.X509Certificate                         0             0
 jdk.ContinuationFreezeFast                  0             0
 jdk.ContinuationFreezeSlow                  0             0
 jdk.ActiveRecording                         0             0
 jdk.ContinuationThawFast                    0             0
 jdk.ContinuationThawSlow                    0             0
 jdk.SecurityPropertyModification            0             0
 jdk.ReservedStackActivation                 0             0
 jdk.ClassLoad                               0             0
 jdk.VirtualThreadStart                      0             0
 jdk.ClassDefine                             0             0
 jdk.ClassRedefinition                       0             0
 jdk.VirtualThreadEnd                        0             0
 jdk.RedefineClasses                         0             0
 jdk.RetransformClasses                      0             0
 jdk.VirtualThreadPinned                     0             0
 jdk.ClassUnload                             0             0
 jdk.IntFlagChanged                          0             0
 jdk.VirtualThreadSubmitFailed               0             0
 jdk.UnsignedIntFlagChanged                  0             0
 jdk.DirectBufferStatistics                  0             0
 jdk.LongFlagChanged                         0             0
 jdk.UnsignedLongFlagChanged                 0             0
 jdk.InitialSecurityProperty                 0             0
 jdk.DoubleFlagChanged                       0             0
 jdk.BooleanFlagChanged                      0             0
 jdk.StringFlagChanged                       0             0
 jdk.GCHeapSummary                           0             0
 jdk.GCHeapMemoryPoolUsage                   0             0
 jdk.MetaspaceSummary                        0             0
 jdk.TLSHandshake                            0             0
 jdk.MetaspaceGCThreshold                    0             0
 jdk.MetaspaceAllocationFailure              0             0
 jdk.MetaspaceOOM                            0             0
 jdk.MetaspaceChunkFreeListSummary           0             0
 jdk.PSHeapSummary                           0             0
 jdk.GarbageCollection                       0             0
 jdk.SystemGC                                0             0
 jdk.ParallelOldGarbageCollection            0             0
 jdk.YoungGarbageCollection                  0             0
 jdk.OldGarbageCollection                    0             0
 jdk.G1GarbageCollection                     0             0
 jdk.G1MMU                                   0             0
 jdk.EvacuationInformation                   0             0
 jdk.GCReferenceStatistics                   0             0
 jdk.ObjectCountAfterGC                      0             0
 jdk.G1EvacuationYoungStatistics             0             0
 jdk.G1EvacuationOldStatistics               0             0
 jdk.G1BasicIHOP                             0             0
 jdk.G1AdaptiveIHOP                          0             0
 jdk.PromoteObjectInNewPLAB                  0             0
 jdk.PromoteObjectOutsidePLAB                0             0
 jdk.PromotionFailed                         0             0
 jdk.EvacuationFailed                        0             0
 jdk.ConcurrentModeFailure                   0             0
 jdk.GCCPUTime                               0             0
 jdk.GCPhasePause                            0             0
 jdk.GCPhasePauseLevel1                      0             0
 jdk.GCPhasePauseLevel2                      0             0
 jdk.GCPhasePauseLevel3                      0             0
 jdk.GCPhasePauseLevel4                      0             0
 jdk.GCPhaseConcurrent                       0             0
 jdk.GCPhaseConcurrentLevel1                 0             0
 jdk.GCPhaseConcurrentLevel2                 0             0
 jdk.GCPhaseParallel                         0             0
 jdk.AllocationRequiringGC                   0             0
 jdk.TenuringDistribution                    0             0
 jdk.G1HeapRegionTypeChange                  0             0
 jdk.JITRestart                              0             0
 jdk.Compilation                             0             0
 jdk.CompilerPhase                           0             0
 jdk.CompilationFailure                      0             0
 jdk.CompilerInlining                        0             0
 jdk.CodeCacheFull                           0             0
 jdk.Deoptimization                          0             0
 jdk.SafepointBegin                          0             0
 jdk.SafepointStateSynchronization           0             0
 jdk.SafepointCleanup                        0             0
 jdk.SafepointCleanupTask                    0             0
 jdk.SafepointEnd                            0             0
 jdk.ExecuteVMOperation                      0             0
 jdk.Shutdown                                0             0
 jdk.ObjectAllocationInNewTLAB               0             0
 jdk.ObjectAllocationOutsideTLAB             0             0
 jdk.OldObjectSample                         0             0
 jdk.NativeMemoryUsage                       0             0
 jdk.NativeMemoryUsageTotal                  0             0
 jdk.DumpReason                              0             0
 jdk.DataLoss                                0             0
 jdk.ThreadSleep                             0             0
 jdk.ObjectAllocationOutsideTLAB             0             0
 jdk.JavaMonitorEnter                        0             0
 jdk.OSInformation                           0             0
 jdk.CPUInformation                          0             0
 jdk.JVMInformation                          0             0
 jdk.InitialSystemProperty                   0             0
 jdk.NativeLibrary                           0             0
 profiler.Log                                0             0
 profiler.Window                             0             0
 profiler.LiveObject                         0             0
 profiler.WallClockSample                    0             0
 profiler.Malloc                             0             0
 profiler.Free                               0             0
 jdk.ModuleRequire                           0             0
 jdk.ModuleExport                            0             0
 jdk.CompilerStatistics                      0             0
 jdk.CompilerConfiguration                   0             0
 jdk.CodeCacheStatistics                     0             0
 jdk.IntFlag                                 0             0
 jdk.UnsignedIntFlag                         0             0
 jdk.LongFlag                                0             0
 jdk.UnsignedLongFlag                        0             0
 jdk.DoubleFlag                              0             0
 jdk.BooleanFlag                             0             0
 jdk.StringFlag                              0             0
 jdk.ObjectCount                             0             0
 jdk.G1HeapRegionInformation                 0             0
 jdk.GCConfiguration                         0             0
 jdk.GCSurvivorConfiguration                 0             0
 jdk.GCTLABConfiguration                     0             0
 jdk.GCHeapConfiguration                     0             0
 jdk.YoungGenerationConfiguration            0             0
 jdk.ZYoungGarbageCollection                 0             0
 jdk.ZOldGarbageCollection                   0             0
 jdk.ZAllocationStall                        0             0
 jdk.ZPageAllocation                         0             0
 jdk.ZRelocationSet                          0             0
 jdk.ZRelocationSetGroup                     0             0
 jdk.ZStatisticsCounter                      0             0
 jdk.ZStatisticsSampler                      0             0
 jdk.ZThreadPhase                            0             0
 jdk.ContainerConfiguration                  0             0
 jdk.ZUncommit                               0             0
 jdk.ZUnmap                                  0             0
 jdk.ShenandoahHeapRegionStateChange         0             0
 jdk.ShenandoahHeapRegionInformation         0             0
 jdk.ContainerCPUUsage                       0             0
 jdk.Flush                                   0             0
 jdk.HeapDump                                0             0
 jdk.ContainerCPUThrottling                  0             0
 jdk.GCLocker                                0             0
 jdk.FinalizerStatistics                     0             0
 jdk.ContainerMemoryUsage                    0             0
 jdk.JavaAgent                               0             0
 jdk.NativeAgent                             0             0
 jdk.ContainerIOUsage                        0             0
 jdk.SecurityProviderService                 0             0
 jdk.X509Validation                          0             0
 jdk.ProcessStart                            0             0
 jdk.Deserialization                         0             0

🔥 ТОП ПОТОКОВ ПО CPU (детальная статистика):
=============================================
   1928   sampledThread = "DefaultDispatcher-worker-1" (javaThreadId = 85)
    304   sampledThread = "G1 Conc#0" (osThreadId = 31285)
    303   sampledThread = "G1 Conc#2" (osThreadId = 31335)
    302   sampledThread = "G1 Conc#1" (osThreadId = 31334)
    200   sampledThread = "AWT-EventQueue-0" (javaThreadId = 42)
    170   sampledThread = "C2 CompilerThre" (osThreadId = 31296)
    102   sampledThread = "TimerQueue" (javaThreadId = 106)
     60   sampledThread = "DefaultDispatcher-worker-14" (javaThreadId = 387)
     48   sampledThread = "GC Thread#9" (osThreadId = 31336)
     48   sampledThread = "GC Thread#6" (osThreadId = 31331)
     48   sampledThread = "GC Thread#4" (osThreadId = 31326)
     48   sampledThread = "DefaultDispatcher-worker-7" (javaThreadId = 385)
     47   sampledThread = "GC Thread#8" (osThreadId = 31333)
     47   sampledThread = "GC Thread#7" (osThreadId = 31332)
     47   sampledThread = "GC Thread#5" (osThreadId = 31327)
     46   sampledThread = "GC Thread#3" (osThreadId = 31325)
     44   sampledThread = "GC Thread#2" (osThreadId = 31301)
     44   sampledThread = "GC Thread#1" (osThreadId = 31300)
     44   sampledThread = "GC Thread#0" (osThreadId = 31283)
     43   sampledThread = "DefaultDispatcher-worker-10" (javaThreadId = 378)
     43   sampledThread = "C1 CompilerThre" (osThreadId = 31297)
     42   sampledThread = "DefaultDispatcher-worker-29" (javaThreadId = 416)
     39   sampledThread = "DefaultDispatcher-worker-6" (javaThreadId = 135)
     37   sampledThread = "DefaultDispatcher-worker-20" (javaThreadId = 132)
     29   sampledThread = "DefaultDispatcher-worker-17" (javaThreadId = 70)
     26   sampledThread = "DefaultDispatcher-worker-30" (javaThreadId = 417)
     25   sampledThread = "DefaultDispatcher-worker-28" (javaThreadId = 415)
     21   sampledThread = "ApplicationImpl pooled thread 32" (javaThreadId = 389)
     20   sampledThread = "DefaultDispatcher-worker-31" (javaThreadId = 418)
     18   sampledThread = "DefaultDispatcher-worker-21" (javaThreadId = 383)

🖼️  ДЕТАЛЬНЫЙ АНАЛИЗ AWT-EventQueue-0 (UI поток):
================================================
=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.writev() line: 0
    ./usr/lib/libxcb.so.1.1.0() line: 0
    sun.java2d.x11.XSurfaceData.isDrawableValid() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_wait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    javax.swing.plaf.basic.BasicTreeUI.getPathBounds(JTree, TreePath) line: 671
    com.intellij.ui.tree.ui.DefaultTreeUI.getPathBounds(JTree, TreePath) line: 877
    javax.swing.JTree.getPathBounds(TreePath) line: 2195
    com.intellij.util.ui.tree.TreeUtil.getPathForLocation(JTree, int, int) line: 144
    com.intellij.ide.dnd.aware.DnDAwareTree.isOverSelection(Point) line: 57
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    java.util.Hashtable.get(Object) line: 384
    javax.swing.UIDefaults.getFromHashtable(Object) line: 183
    javax.swing.UIDefaults.get(Object) line: 171
    javax.swing.MultiUIDefaults.get(Object) line: 65
    javax.swing.UIDefaults.getColor(Object) line: 452
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    java.util.Hashtable.get(Object) line: 384
    javax.swing.UIDefaults.getFromHashtable(Object) line: 183
    javax.swing.UIDefaults.get(Object) line: 171
    javax.swing.MultiUIDefaults.get(Object) line: 59
    javax.swing.UIManager.get(Object) line: 1014
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(String) line: 140
    kotlin.jvm.internal.Intrinsics.checkNotNullParameter(Object, String) line: 131
    com.intellij.serviceContainer.ComponentManagerImpl.getComponentAdapter$intellij_platform_serviceContainer(Class) line: 1278
    com.intellij.serviceContainer.ComponentManagerImpl.getComponent(Class) line: 651
    com.intellij.serviceContainer.ComponentManagerImpl.doGetService(Class, boolean) line: 752
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.ui.JBColor.namedColor(String, int, int) line: 122
    com.intellij.util.ui.JBUI$CurrentTheme$ToolWindow.stripeSeparatorColor(boolean) line: 1141
    com.intellij.openapi.wm.impl.StripeButtonSeparator.paintComponent(Graphics) line: 34
    javax.swing.JComponent.paint(Graphics) line: 1124
    javax.swing.JComponent.paintChildren(Graphics) line: 964
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    sun.java2d.loops.RenderCache$Key.equals(Object) line: 44
    java.util.HashMap.getNode(Object) line: 578
    java.util.LinkedHashMap.get(Object) line: 536
    sun.java2d.loops.RenderCache.get(SurfaceType, CompositeType, SurfaceType) line: 66
    sun.java2d.loops.Blit.getFromCache(SurfaceType, CompositeType, SurfaceType) line: 73
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    java.util.concurrent.ConcurrentHashMap.get(Object) line: 946
    io.opentelemetry.sdk.metrics.internal.state.DefaultSynchronousMetricStorage.getAggregatorHandle(ConcurrentHashMap, Attributes, Context) line: 175
    io.opentelemetry.sdk.metrics.internal.state.DefaultSynchronousMetricStorage.recordLong(long, Attributes, Context) line: 105
    io.opentelemetry.sdk.metrics.SdkMeter$MultiWritableMetricStorage.recordLong(long, Attributes, Context) line: 345
    io.opentelemetry.sdk.metrics.SdkLongCounter.add(long, Attributes, Context) line: 47
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.progress.impl.CoreProgressManager$$Lambda.0x00007ff7f7da27f8.compute() line: 0
    com.intellij.openapi.progress.impl.CoreProgressManager.changePrioritizing(Computable) line: 876
    com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(ThrowableComputable) line: 869
    com.intellij.ide.IdeEventQueue.dispatchEvent$lambda$12$lambda$11$lambda$10(ProgressManager, IdeEventQueue, AWTEvent) line: 312
    com.intellij.ide.IdeEventQueue$$Lambda.0x00007ff7f7803188.invoke() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_wait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_wait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_wait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    libjvm.so.FastThreadsListHandle::FastThreadsListHandle() line: 0
    libjvm.so.Unsafe_Unpark() line: 0
    jdk.internal.misc.Unsafe.unpark(Object) line: 0
    java.util.concurrent.locks.LockSupport.unpark(Thread) line: 181
    kotlinx.coroutines.scheduling.CoroutineScheduler.tryUnpark() line: 492
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_wait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.concurrency.ThreadContext.installThreadContext(CoroutineContext, boolean) line: 291
    com.intellij.util.concurrency.ChildContext.applyContextActions(boolean) line: 196
    com.intellij.util.concurrency.ChildContext.applyContextActions$default(ChildContext, boolean, int, Object) line: 181
    com.intellij.util.concurrency.ChildContext.runInChildContext(boolean, Function0) line: 172
    com.intellij.util.concurrency.ChildContext.runInChildContext(Runnable) line: 167
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    jdk.internal.misc.Unsafe.park(boolean, long) line: 0
    java.util.concurrent.locks.LockSupport.park() line: 371
    ...

⏰ ДЕТАЛЬНЫЙ АНАЛИЗ TimerQueue потока:
====================================
=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    libc.so.6.pthread_cond_signal() line: 0
    libjvm.so.Unsafe_Unpark() line: 0
    jdk.internal.misc.Unsafe.unpark(Object) line: 0
    java.util.concurrent.locks.LockSupport.unpark(Thread) line: 181
    java.util.concurrent.locks.AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer$Node) line: 645
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
